,GO,Description,Group,Enrichment.cGSC,EnrichmentCoreMinus1,Enrichment.Positive.GiPSC,Enrichment.Negative.GiPSC,Number.of.0s,Mean.of.both.enrichments,EnrichmentMinus1,Neg.cGSC,Neg.GIPSC,Log2cGSC,Log2GIPSC
526,GO:0051258,protein polymerization,Cytoskeleton,-4.7,-3.7,0,-1.3,1,-1.3,-0.3,Negativo,Negativo,-2.232660757,-0.378511623
572,GO:0005925,focal adhesion,Cytoskeleton,-5.3,-4.3,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.40599236,-1.201633861
575,GO:0032271,regulation of protein polymerization,Cytoskeleton,-5.4,-4.4,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.432959407,-0.263034406
588,GO:0032273,positive regulation of protein polymerization,Cytoskeleton,-5.6,-4.6,0,-1,1,-1,0,Negativo,Negativo,-2.485426827,0
610,GO:0032272,negative regulation of protein polymerization,Cytoskeleton,-6,-5,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.584962501,-0.263034406
621,GO:0097581,lamellipodium organization,Cytoskeleton,-6.2,-5.2,0,-1.7,1,-1.7,-0.7,Negativo,Negativo,-2.632268215,-0.765534746
631,GO:0030032,lamellipodium assembly,Cytoskeleton,-6.5,-5.5,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.700439718,-0.847996907
552,GO:0005884,actin filament,Cytoskeleton,-5.1,-4.1,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.350497247,-0.678071905
380,GO:0019894,kinesin binding,Cytoskeleton,7.9,6.9,0,-2.3,1,-2.3,-1.3,Positivo,Negativo,2.981852653,-1.201633861
401,GO:0032272,negative regulation of protein polymerization,Cytoskeleton,5.8,4.8,0,-1.2,1,-1.2,-0.2,Positivo,Negativo,2.5360529,-0.263034406
417,GO:0099513,polymeric cytoskeletal fiber,Cytoskeleton,2.3,1.3,0,-1.5,1,-1.5,-0.5,Positivo,Negativo,1.201633861,-0.584962501
525,GO:0051495,positive regulation of cytoskeleton organization,Cytoskeleton,-4.7,-3.7,1.1,0,1,1.1,0.1,Negativo,Positivo,-2.232660757,0.137503524
685,GO:2000249,regulation of actin cytoskeleton reorganization,Cytoskeleton,-7.7,-6.7,1.8,0,1,1.8,0.8,Negativo,Positivo,-2.944858446,0.847996907
402,GO:0046785,microtubule polymerization,Cytoskeleton,5.4,4.4,1.1,0,1,1.1,0.1,Positivo,Positivo,2.432959407,0.137503524
448,GO:0051701,biological process involved in interaction with host,Immunity,-3.1,-2.1,0,-2,1,-2,-1,Negativo,Negativo,-1.632268215,-1
465,GO:0071219,cellular response to molecule of bacterial origin,Immunity,-3.5,-2.5,0,-3.9,1,-3.9,-2.9,Negativo,Negativo,-1.807354922,-1.963474124
801,GO:0098581,detection of external biotic stimulus,Immunity,-21,-20,0,-4.2,1,-4.2,-3.2,Negativo,Negativo,-4.392317423,-2.070389328
802,GO:0098543,detection of other organism,Immunity,-22,-21,0,-3.9,1,-3.9,-2.9,Negativo,Negativo,-4.459431619,-1.963474124
810,GO:0016045,detection of bacterium,Immunity,-27,-26,0,-3,1,-3,-2,Negativo,Negativo,-4.754887502,-1.584962501
811,GO:0075294,positive regulation by symbiont of entry into host,Immunity,-27,-26,0,-3.6,1,-3.6,-2.6,Negativo,Negativo,-4.754887502,-1.847996907
443,GO:0032103,positive regulation of response to external stimulus,Immunity,-3,-2,0,-2,1,-2,-1,Negativo,Negativo,-1.584962501,-1
